id,전기요금(원)_보간_가중
34569,737.3457620315845
34570,781.3612385604247
34571,853.8502894466818
34572,908.909942087598
34573,757.7639041640665
34574,774.6681873160818
34575,760.1600804146082
34576,749.3301370541302
34577,674.2222022269605
34578,594.6811945631825
34579,594.3859152267661
34580,600.573877925204
34581,623.3047844010256
34582,619.2052637861769
34583,606.3057940754959
34584,577.1678435091442
34585,550.6780090537029
34586,637.073358342132
34587,767.8541162749787
34588,695.2480388451507
34589,713.0406071688658
34590,825.2046083908727
34591,4603.316107944652
34592,4603.378856026634
34593,4603.42097880046
34594,4603.435377107068
34595,6734.9006920977245
34596,6963.447876017883
34597,6963.458013456657
34598,6963.451988499954
34599,7009.536677020532
34600,6782.947045919989
34601,6782.960951519703
34602,6782.962847394441
34603,6435.730337592138
34604,6435.729005860461
34605,6435.72743000306
34606,6435.725510867609
34607,5882.467841321014
34608,1937.49758508352
34609,1937.466182965016
34610,1937.4667131110784
34611,4607.2434080927815
34612,4607.276101721003
34613,4607.294217464998
34614,4607.300912340656
34615,6702.779810018317
34616,6702.795814625399
34617,6702.79711792566
34618,6702.790892205612
34619,6604.024040676274
34620,6604.017193793871
34621,6604.013208843388
34622,6604.010529264428
34623,6544.458560273375
34624,6544.473419271733
34625,6544.4734984118
34626,6544.470248349335
34627,4798.513301880427
34628,4868.423211068688
34629,4868.436823048471
34630,4868.44451837319
34631,4243.473515521889
34632,4243.462357063
34633,4243.458981063371
34634,4243.460045557623
34635,4929.970460137872
34636,4929.971014058737
34637,4929.977366267292
34638,4929.981886728255
34639,4792.181925414083
34640,4502.32884833958
34641,4502.30941385027
34642,4502.301462173425
34643,2058.9834957178373
34644,2058.9574631210107
34645,2058.946113416894
34646,2058.9428036827285
34647,2274.5312413486195
34648,924.6870862811176
34649,802.7362705068437
34650,798.8303534452207
34651,775.4171787474173
34652,714.771405174345
34653,673.6700625809838
34654,675.6885465323194
34655,698.841025951882
34656,718.6518533519356
34657,725.0261081964078
34658,738.4406964000925
34659,728.3503788824299
34660,818.1349631841671
34661,834.1755049426241
34662,737.9478775279003
34663,750.2633910651614
34664,788.2147787609438
34665,784.2455676978758
34666,769.1958810896817
34667,718.2013929353144
34668,625.2429524850287
34669,608.3421517551932
34670,621.4541722194546
34671,613.944744426444
34672,616.2127618728651
34673,611.6582635539352
34674,613.946863080391
34675,613.763899965464
34676,622.511540388785
34677,750.1315002206579
34678,853.4355444128694
34679,854.0011978451721
34680,645.6506621586346
34681,581.9867058900961
34682,568.3493566647073
34683,580.2020272765469
34684,561.390269406079
34685,624.8939400016548
34686,803.6319202212245
34687,4595.87600619169
34688,4595.941050769855
34689,4595.98174410509
34690,4595.99608262824
34691,6180.660303097747
34692,5831.324737679781
34693,5831.333120551528
34694,5831.327383276643
34695,5867.594248415914
34696,5783.308150226594
34697,5783.320027375938
34698,5783.323072905065
34699,5626.949178454539
34700,5626.950192553064
34701,5626.948351186773
34702,5626.946080205104
34703,5463.546161584358
34704,1805.907999059884
34705,1805.877764782635
34706,1805.8771645713127
34707,4294.452640367021
34708,4294.483483110835
34709,4294.500059214701
34710,4294.504935701658
34711,5577.294040943414
34712,5577.308392572135
34713,5577.309945362538
34714,5577.304947773844
34715,5319.695841995809
34716,5319.6894365081525
34717,5319.684836631451
34718,5319.681642634604
34719,5433.844804710563
34720,5433.858099712845
34721,5433.857451229211
34722,5433.854061662074
34723,4461.830555568925
34724,4522.134296613016
34725,4522.147168258407
34726,4522.1547830498
34727,3912.125133468
34728,3912.114202505139
34729,3912.111052600828
34730,3912.112225307313
34731,4619.680398802011
34732,4619.680996971874
34733,4619.686939793377
34734,4619.690892721264
34735,4465.096821570424
34736,4275.53330926687
34737,4275.514457845096
34738,4275.506111235325
34739,1985.7977104813783
34740,1985.7704655409784
34741,1985.757836117688
34742,1985.7560058676631
34743,2371.7246024835845
34744,762.7328772028802
34745,690.3308353301263
34746,685.3811300829053
34747,601.2352197706704
34748,584.9589849929976
34749,563.4206360827815
34750,559.7310592428262
34751,576.2485646289617
34752,522.4825487781225
34753,541.4169503635136
34754,545.0703636109935
34755,544.8539558158087
34756,560.7658852505683
34757,551.4150035436109
34758,541.252564028047
34759,560.6407330907008
34760,575.4811536999038
34761,553.4488316003014
34762,550.4765567073043
34763,554.7596654138927
34764,577.1615455370836
34765,570.6161951715555
34766,606.3863815567036
34767,710.0866556380786
34768,649.8240648702185
34769,571.3616473679792
34770,580.9519221499172
34771,510.7588467075657
34772,490.5221083897568
34773,509.3251273560494
34774,510.2774945271646
34775,488.77026072450417
34776,498.7643881872123
34777,485.4626631565263
34778,501.1082436260564
34779,527.6138230639225
34780,600.024326905382
34781,605.7027781897127
34782,571.2627086852548
34783,569.2913926074004
34784,699.7817577171514
34785,524.3300861109819
34786,622.2465780179645
34787,1641.6457554674273
34788,1595.1559220296317
34789,1593.8071816137638
34790,1637.3794340381055
34791,1597.082726814912
34792,1587.9802426755737
34793,2108.064758464446
34794,2303.5552076169674
34795,2348.1421504984305
34796,2048.268433689814
34797,1481.0998745419918
34798,1479.3293638537866
34799,1773.474273526513
34800,2132.205368950664
34801,1631.8237947998289
34802,1602.100098533955
34803,1744.240017031838
34804,2456.6831970428025
34805,2368.259348730858
34806,2350.733324041129
34807,2448.6555076437207
34808,2365.4168412755403
34809,2357.505372195912
34810,2403.7268208120413
34811,2350.514588097338
34812,2324.928837867892
34813,2385.7077696343968
34814,2347.564764073939
34815,2332.546956312911
34816,2368.782039363393
34817,2304.915861667714
34818,2330.948190350102
34819,2366.81238283249
34820,2296.808033270382
34821,1993.6484689629465
34822,2115.042091203298
34823,1617.106355247569
34824,971.547969223256
34825,1439.3700158803292
34826,2070.4033350340083
34827,1973.2577540350785
34828,2010.2713013610817
34829,2275.5471808101133
34830,2276.568790682817
34831,1763.2585335884094
34832,1605.7260456813835
34833,1620.125035350714
34834,1650.946139233108
34835,1601.888441158729
34836,1630.1762049738952
34837,1642.9186388279036
34838,1602.484691620696
34839,1609.1009561235912
34840,655.4075287718417
34841,558.7192290533352
34842,570.6869517119155
34843,500.90126330328286
34844,448.307272641639
34845,446.2799670201991
34846,428.14604325607786
34847,467.443055001801
34848,516.8221321407167
34849,534.4243632319765
34850,449.0570830938485
34851,442.6953573213556
34852,449.26997533717
34853,509.78718889451983
34854,561.2170285719926
34855,550.3148977795819
34856,506.1515235670704
34857,464.17857334339845
34858,465.9639976980257
34859,469.3873845363052
34860,499.6477279382693
34861,470.4351417484326
34862,485.68631162157993
34863,504.612658367683
34864,487.3183266509191
34865,474.8231918072457
34866,477.9541377152823
34867,464.5857022310032
34868,478.1109446449185
34869,642.3111322387316
34870,648.3838324901157
34871,567.4622923680756
34872,516.1534579423839
34873,485.482629681882
34874,490.8930584343588
34875,482.1125316956109
34876,503.6043224203054
34877,512.2066360066401
34878,507.2376544635956
34879,532.3504299200819
34880,528.8698804700663
34881,505.6812151809797
34882,604.6048731947133
34883,1670.557787895225
34884,2251.908587300595
34885,2376.9872962453187
34886,2241.792022500514
34887,1652.2129160630411
34888,1691.0285857107092
34889,1632.6661048948451
34890,1653.90147678862
34891,1709.7267528063917
34892,1530.9919803072169
34893,1503.2749002154435
34894,1526.0159892279653
34895,1495.3992596564096
34896,1543.0834528214302
34897,1633.7421419695831
34898,1669.760022851895
34899,2219.394852497181
34900,2321.923943697518
34901,2162.212186243388
34902,1814.3076753295668
34903,2364.9493364213745
34904,1710.256568276496
34905,1614.707239257278
34906,1656.0121748908125
34907,1606.6786809254245
34908,1626.5680222246967
34909,1653.0564362701934
34910,1624.4491190626593
34911,1685.8498872143462
34912,2251.114291002337
34913,2391.613382679924
34914,2413.712435299417
34915,2229.28612387887
34916,1643.4550326696483
34917,1722.9276201067594
34918,1673.065441012703
34919,1494.4919045189208
34920,1259.4393564452926
34921,1126.5571230588732
34922,1648.7162994807636
34923,1708.0220112130964
34924,1652.9972597170877
34925,1682.4951889384752
34926,1695.4600420658912
34927,1802.0149188605835
34928,2440.3578149819045
34929,2416.8579510188706
34930,2324.3865952090523
34931,2153.0937570725223
34932,1662.8750398081067
34933,1661.663826311967
34934,1750.8697173428309
34935,1867.7446244267512
34936,601.5499449242658
34937,450.250587010125
34938,418.7043416825123
34939,455.6463982331308
34940,456.6780987776374
34941,441.8592576742326
34942,460.40056106965216
34943,462.2219545568981
34944,501.35847655006273
34945,580.7163089790344
34946,547.2866872857584
34947,539.9757230266331
34948,499.7629543218656
34949,493.4667024079339
34950,522.6263226419172
34951,611.1474200069706
34952,531.5942380096907
34953,511.1575942359137
34954,511.7005573877354
34955,502.6517883865582
34956,521.3755613630435
34957,518.785813808566
34958,560.3141403278443
34959,562.3658905495961
34960,540.3359342426496
34961,521.047230246556
34962,499.80397806043874
34963,489.3515414181343
34964,480.26387629313234
34965,487.3346844323652
34966,472.6807795185717
34967,543.1506666097106
34968,562.6470454389497
34969,482.1935562618962
34970,488.1641442371877
34971,492.7629391225059
34972,524.1578860851715
34973,591.7339189074302
34974,722.1124181593877
34975,5128.338512349874
34976,5128.387777816504
34977,5128.424552384764
34978,5128.437116559595
34979,7066.95540345028
34980,7066.972295555621
34981,7066.957123237997
34982,7066.929959650486
34983,2661.127065129193
34984,2661.1042863871776
34985,2661.095933390396
34986,2661.093741461249
34987,2547.374621637166
34988,2547.375893682242
34989,2547.3757831919943
34990,2547.374891582877
34991,1495.665703187063
34992,1495.651232471056
34993,1495.6498193408545
34994,1495.6509256356578
34995,3298.0834586140654
34996,3298.090715814843
34997,3298.09326940076
34998,3298.095252570226
34999,2488.6964384323664
35000,2488.7130262746223
35001,2488.7180268547245
35002,2488.71610947761
35003,2283.838150305351
35004,2283.8338142313564
35005,2283.830047683468
35006,2283.82713027825
35007,2203.867783998633
35008,2203.874643526534
35009,2203.872352920035
35010,2203.8677698145902
35011,3082.072731397885
35012,3082.068532258112
35013,3082.0679652875547
35014,3082.068635370422
35015,2557.420700752162
35016,2557.418224533074
35017,2557.4183249445487
35018,2557.4190715914447
35019,3267.641895611696
35020,3267.645167156048
35021,3267.6477595706656
35022,3267.64988467928
35023,3182.212781983571
35024,3182.21426907848
35025,3182.2150513112115
35026,3182.215442433165
35027,1318.591109472201
35028,1318.5820355628289
35029,1318.5807084821768
35030,1318.58179134211
35031,2355.105092578396
35032,918.5380526994356
35033,790.5270340971798
35034,803.3913457626954
35035,786.9016170296185
35036,753.0644358497743
35037,704.539052293332
35038,711.0101823307434
35039,711.9334335545154
